Customer_Index,Actual_Churn,Predicted_Churn_LR,Churn_Probability_LR,Predicted_Churn_XGB,Churn_Probability_XGB
6426,0,0,0.0344544765920669,0,0.028642578
3777,0,0,0.005602495833607187,0,0.0038927179
6557,0,1,0.6277439019868688,1,0.57199043
2981,0,0,0.0028542148234460534,0,0.0013912884
1329,0,0,0.002291091364833022,0,0.0023388325
1760,0,0,0.03851122629773582,0,0.0249751
3656,0,0,0.02097213317030824,0,0.043261956
6970,1,1,0.7436184644133158,1,0.7633261
5560,0,0,0.11900267042712928,0,0.020361923
1909,0,0,0.06832113131714325,0,0.028704664
1040,1,1,0.5706860911101443,0,0.4882101
6539,0,0,0.30258381451368543,0,0.15689623
5822,0,0,0.3624396808594232,1,0.5409034
5048,0,0,0.25083610070964546,0,0.20111091
6991,1,1,0.6520579706833398,1,0.76678264
1783,1,1,0.6512464042089494,1,0.8052971
5078,0,0,0.06912358405316929,0,0.15948732
2154,0,0,0.016825498478066466,0,0.010937224
6073,0,0,0.0075297144690203675,0,0.010308354
5183,1,0,0.38476676239094854,0,0.40196842
1440,0,0,0.05974595788553186,0,0.030264026
6650,0,0,0.15607865657171618,0,0.10913734
6838,1,1,0.6473801838263245,1,0.68171364
73,0,0,0.005853895282919661,0,0.0025372296
524,1,1,0.6650542169811535,1,0.7570033
85,0,1,0.6920350101733861,1,0.9353887
4748,0,0,0.03949425997002055,0,0.013803884
5270,1,0,0.07152482160072268,0,0.08169086
1883,1,0,0.3211952536374677,0,0.10773588
6674,0,0,0.1989399574611391,0,0.12227975
4166,0,0,0.028918935078236434,0,0.015976107
212,0,0,0.0031183536904941024,0,0.043605383
5617,0,0,0.18373949313997315,0,0.16077341
1250,0,0,0.08527517594094886,0,0.03689129
4792,1,0,0.29855604031700456,0,0.4345513
2015,0,0,0.16797552484374875,0,0.022792604
1451,0,0,0.23914997249552816,0,0.078778744
3440,0,0,0.01280022670852033,0,0.0023400735
487,0,0,0.02268073021830681,0,0.002496868
6623,1,1,0.7834248910980133,1,0.95124584
4065,1,0,0.19301853239301656,0,0.30512902
5369,0,0,0.0485373180985201,0,0.025539538
3087,1,1,0.756154419656498,1,0.754745
3910,1,1,0.5394936988201873,1,0.59159446
4633,0,0,0.003710904828942763,0,0.00074106647
447,0,0,0.009006870836745878,0,0.016954692
6157,1,0,0.17906601696848418,0,0.14502214
6679,0,0,0.007634042830762202,0,0.008313553
3727,1,1,0.8186240142040612,1,0.9005065
1214,1,1,0.6009751680301986,0,0.30919266
2927,0,1,0.7064147121553666,1,0.86519367
3956,1,1,0.7745199461635739,1,0.7460978
24,0,0,0.02529313368533465,0,0.1438396
5597,1,1,0.5302334328431839,0,0.3992735
4654,0,0,0.02788253817058105,0,0.014607918
1081,0,1,0.6199866891735978,1,0.7734122
2421,0,0,0.08947442595051402,0,0.16470776
6159,0,0,0.07611905578280474,0,0.056719843
753,0,0,0.06626110023266725,0,0.0036381881
4296,1,0,0.12316005796161848,0,0.1598683
900,0,0,0.18289232749217768,0,0.14990842
5422,0,0,0.0035276743132440945,0,0.0031017943
922,0,1,0.6619720007376558,1,0.5679042
3767,0,0,0.0611730836472785,0,0.005062618
6690,0,0,0.11150615303255113,0,0.03845867
671,0,0,0.005882914531065914,0,0.031310115
6111,0,0,0.3638747000912955,0,0.40657994
3368,0,0,0.3040295456167145,0,0.21011621
2797,1,1,0.8184081576043414,1,0.91319394
5100,1,1,0.6077112266393979,1,0.75958884
966,1,0,0.1988280587349088,0,0.0727803
5091,1,0,0.4542459320361835,0,0.3117588
715,0,0,0.31543805940161546,0,0.13581584
3672,1,0,0.10423175587395077,0,0.09422909
5499,1,1,0.6882734274785813,1,0.7701916
1696,1,1,0.7894854684645113,1,0.87377775
531,0,0,0.0019134526061047276,0,0.00091464247
2490,0,0,0.11087711835921082,0,0.014661222
458,0,0,0.18848986774012008,0,0.10534863
428,0,1,0.5531955294067813,0,0.28876218
2279,0,0,0.0051956535487556865,0,0.0013654395
2377,0,0,0.07647805797409192,0,0.31370157
4508,0,0,0.06715648941096151,0,0.045888085
2983,0,0,0.009603914593298613,0,0.0023306322
1829,0,1,0.7159386629397013,1,0.68296474
3375,0,0,0.0018621547330621132,0,0.00091912097
4853,0,0,0.10720649399973131,0,0.08979887
3623,0,0,0.34904378066957,0,0.4215025
5462,0,0,0.04186593128230228,0,0.12376533
4340,0,0,0.2603530086629286,0,0.27740934
4449,0,0,0.12900124626127774,0,0.09447876
1260,0,0,0.3874000316917196,1,0.6164686
6263,0,0,0.21247768465526778,0,0.071536355
154,0,0,0.1315496062796155,0,0.09178659
3514,0,0,0.09089204924154226,0,0.09465014
3864,1,1,0.644501154462688,1,0.54510033
3036,0,0,0.025698574597189067,0,0.013846201
2820,0,0,0.01444394177101583,0,0.0817998
18,1,0,0.15381682989872675,0,0.19324264
783,1,0,0.41194595941840967,1,0.60363126
6593,1,0,0.14770100119971932,0,0.04397909
3992,0,0,0.017599189252537183,0,0.004008237
1062,0,0,0.089458013352219,0,0.058009014
6355,0,0,0.03610188046109676,0,0.041699667
2663,0,0,0.1678559226376572,0,0.27387244
6363,0,1,0.542723188631479,1,0.6053693
5718,1,1,0.624961633372145,1,0.69961214
6185,0,0,0.30451784329782017,0,0.3623055
4513,1,0,0.00988594466654214,0,0.0028552292
2709,0,0,0.3805665208324007,1,0.6852223
3664,0,0,0.3231448060316364,0,0.3083166
6331,0,0,0.03216785976306879,0,0.05110313
2664,0,0,0.08947961213339092,0,0.022204122
3723,0,0,0.07955510923954011,0,0.05454675
4226,1,1,0.7480981646102771,1,0.7921506
5655,0,0,0.006517717642981897,0,0.0038593763
868,1,0,0.18822213158717313,0,0.1877351
4722,0,0,0.030396092762452278,0,0.02015452
3069,0,0,0.18111182948162635,0,0.08466567
1802,0,0,0.07831397973291288,0,0.011131961
2687,0,0,0.3792561423339473,0,0.15221915
5700,0,1,0.5199597957220782,0,0.48662493
5218,0,0,0.168660341674535,0,0.025994455
3693,0,0,0.06925809695704235,0,0.053890754
1154,0,0,0.012472863126905674,0,0.021888243
5571,0,0,0.11793982021188351,0,0.18823887
6875,0,0,0.003094174858667504,0,0.007622876
6519,0,0,0.1741678543863051,0,0.15806651
113,1,1,0.5243622161237214,1,0.576885
2506,0,0,0.0037550757693052424,0,0.00070759474
2217,0,0,0.010796922396560748,0,0.012952951
2753,1,1,0.7104108035764433,1,0.9003791
1105,0,1,0.7016815171547686,1,0.6201483
376,0,0,0.48549128609290754,1,0.549817
1401,1,1,0.6776996219814834,1,0.8878647
6344,1,0,0.4236813345301373,0,0.45087487
6852,0,0,0.07006289523146526,0,0.089566
5635,0,0,0.22186020871217024,0,0.14231881
5877,1,0,0.20442505583118153,0,0.21068712
1245,0,1,0.6964314251805481,0,0.4802208
6022,0,0,0.11348802589967684,0,0.050332762
5927,0,0,0.008765229922306963,0,0.013298443
5924,0,0,0.0027436035776514434,0,0.0023916229
4570,0,0,0.21024055885980922,0,0.055197082
1992,0,1,0.5981648078684603,1,0.5305289
2499,0,0,0.03469239686611852,0,0.019842219
6628,0,0,0.4897787447560967,1,0.5856444
1446,0,1,0.5334273383274456,0,0.42727217
3836,0,0,0.021613402470954102,0,0.021057744
5610,1,1,0.7436725637836306,1,0.76433015
3031,1,0,0.3305747445511049,0,0.32818335
1143,0,0,0.22473455237101267,0,0.18944257
469,1,0,0.31719422212879644,0,0.32356173
4227,0,0,0.006970323975760907,0,0.0073758974
3536,0,1,0.6608856716195138,1,0.92909366
6445,0,1,0.6204035219129519,0,0.34047315
3090,1,1,0.502900274776134,1,0.6333035
3537,0,0,0.06815730698899788,0,0.07373941
6847,0,0,0.22258828713559994,0,0.20282173
6656,0,0,0.008349256814546778,0,0.008830929
2760,0,0,0.0475173250045141,0,0.007178027
3682,1,1,0.7090031239279008,1,0.9421363
4933,0,0,0.45163369902186545,0,0.3835176
3312,0,0,0.19168208313827434,0,0.2000719
5003,1,1,0.6535505649497811,1,0.5687926
3448,1,0,0.2307374896221403,0,0.14078611
654,1,0,0.21167040761905145,0,0.15803538
2493,0,1,0.7388480080284903,1,0.89121825
4216,0,0,0.011669563918974014,0,0.002609342
5721,0,0,0.026829922394181787,0,0.006932257
2888,1,1,0.6810187171457729,1,0.7923613
3099,0,0,0.05321153830780732,0,0.024060013
2742,0,0,0.006575300827804271,0,0.001428741
4781,0,0,0.0051837335324715185,0,0.093111426
7024,0,0,0.2562085592114288,0,0.2443054
2982,0,0,0.012034743660508884,0,0.030074019
3547,0,0,0.01414683126985761,0,0.041331027
4275,0,0,0.3078646726445693,0,0.22523282
3803,1,0,0.0955854271235723,0,0.052877277
3287,1,0,0.4546059913691327,0,0.4725738
164,0,0,0.056455497127583874,0,0.06097956
2868,0,1,0.5286620155948674,1,0.530327
1546,0,0,0.003746548390747434,0,0.01914017
5943,1,1,0.7430122558475284,1,0.8813983
6393,0,0,0.4150253391617229,1,0.66254586
4139,0,1,0.6024390181619514,1,0.5684432
6898,0,0,0.32937174158014676,1,0.55982774
6974,0,0,0.36964631361215133,0,0.19113894
5412,0,0,0.10310900288912545,0,0.027400248
5066,0,0,0.05516279768990322,0,0.057517897
936,0,0,0.11535442055203836,0,0.0110114
5119,0,1,0.5078774981025083,1,0.5088866
3906,1,1,0.6784655154129638,1,0.92742455
3394,0,0,0.09583428872591773,0,0.07116816
2650,0,0,0.4595412897312718,0,0.27756968
3763,1,1,0.7340973130834079,1,0.69821733
4733,0,0,0.4757737417223256,0,0.41995224
6339,1,0,0.30271673042825276,0,0.33132508
4390,0,0,0.10247785804153396,0,0.07734424
2919,0,0,0.0436317352535002,0,0.029063787
5592,0,0,0.03493811265497018,0,0.009063063
1738,0,0,0.08111059455128536,0,0.04985286
866,0,0,0.02278100882673836,0,0.0125738075
700,0,0,0.02410054838802384,0,0.0060104607
3905,1,0,0.4891145251604194,0,0.43733937
1289,0,0,0.01347384119830548,0,0.01184929
2568,0,0,0.026205395404280116,0,0.010212534
2783,0,0,0.397224922717032,0,0.30049732
1775,0,0,0.11281713737276083,1,0.55866414
2729,1,1,0.7896421191819964,1,0.8915179
4061,0,0,0.16361058368434617,0,0.12069376
1586,0,0,0.05334739494455542,0,0.28186455
5551,0,0,0.11475796785416904,0,0.08734848
2333,0,0,0.026504706545097487,0,0.038661063
405,0,0,0.0031643846132679695,0,0.0005794245
3067,1,1,0.6871635945171792,1,0.7048773
163,0,0,0.030579283018642284,0,0.0040016747
3834,1,0,0.04075582896952929,0,0.032255325
3679,1,0,0.2564309270668226,1,0.6711229
3762,0,0,0.45731581866366106,1,0.5931058
6740,1,0,0.2207361363947117,1,0.547328
2899,0,0,0.007374330182201573,0,0.0038043659
6727,0,1,0.5865508618861982,1,0.61155766
4267,0,0,0.01705809876417977,0,0.0015968774
3449,0,0,0.1612396408299009,0,0.05032694
6872,0,0,0.06401091424219106,0,0.010342721
3781,0,0,0.032149212334627794,0,0.0013538225
2604,0,1,0.5002816060717061,0,0.40863156
1878,0,0,0.21912589153712653,0,0.16768242
2999,0,0,0.0782501605958363,0,0.041147083
6181,0,0,0.2751970477583401,1,0.7826012
3658,0,0,0.25796716783634643,0,0.38481796
4838,0,0,0.14365209589923444,0,0.069515124
1104,0,0,0.025955428490518132,0,0.007321572
5706,1,1,0.6607536874845649,1,0.93193275
2350,0,1,0.7782596795359032,1,0.78935015
5642,0,0,0.047051059460160014,0,0.021072458
2517,1,1,0.6569997053441983,1,0.9022826
4705,0,1,0.5330388987676986,1,0.5421377
38,1,1,0.6181482537501283,1,0.65884155
1975,0,0,0.024344957339141802,0,0.006537955
603,0,0,0.13442162810458785,0,0.22996697
2305,0,0,0.4913350167724426,1,0.53477514
6779,0,0,0.11252917802752599,0,0.07348356
4932,0,0,0.13255472697834805,0,0.07532514
849,0,0,0.009062599238967833,0,0.0012580132
3720,0,0,0.06186455491909652,0,0.11806524
126,1,1,0.6055228064054118,1,0.552988
4415,0,0,0.013024332731589466,0,0.0037674159
4638,1,1,0.7507301427693391,1,0.76102155
3550,1,1,0.515627914913494,0,0.3824176
3006,1,1,0.7048250178281289,1,0.6023444
3907,0,0,0.367076614179413,0,0.25966617
4870,0,0,0.03666622384273838,0,0.048139382
3845,1,1,0.678771122401988,1,0.6474456
262,0,0,0.4117286085152192,0,0.22371407
4871,0,0,0.03677876646398,0,0.054847848
6902,0,0,0.029959706027260207,0,0.023041504
192,0,0,0.0020573239077290263,0,0.004144175
6220,0,0,0.05603828470772134,0,0.009328873
3306,0,1,0.50840391845971,1,0.6445233
1798,0,0,0.03139568043815224,0,0.011419276
3371,1,0,0.1486310426925855,0,0.064162254
1517,0,0,0.25968713368539986,0,0.4488109
4438,0,0,0.010272117196804351,0,0.022368174
4912,1,1,0.506442734402206,0,0.3075413
3242,0,0,0.039583354192819574,0,0.0074487496
2993,0,0,0.08818761363885064,0,0.037873995
2168,1,1,0.6959736406032289,1,0.7162088
6637,0,0,0.015168830124818237,0,0.01570651
4078,1,0,0.075576554271004,0,0.09315017
6655,0,0,0.005173373918232309,0,0.0041196016
3711,0,0,0.02990074178567474,0,0.026992068
3960,0,0,0.45638257025547035,0,0.41088772
904,0,0,0.009907498165385088,0,0.025602195
4898,1,1,0.5346282714903778,0,0.4996143
128,0,0,0.19301853239301656,0,0.30512902
3726,1,1,0.5402586012703131,0,0.37904176
4186,0,0,0.12209391466818792,0,0.04911412
5222,0,0,0.28288311850724634,0,0.10117789
3703,0,0,0.062006828641370804,0,0.031236498
5311,1,0,0.15180926008130155,0,0.10435677
4017,0,0,0.0769885150495413,0,0.011760406
6490,0,0,0.03698982117287277,0,0.012950507
2222,0,0,0.48297982490440705,0,0.47064707
5415,0,0,0.4187854381111604,0,0.4732796
2962,1,0,0.4050818689013514,0,0.338921
5631,0,0,0.4699303887057637,0,0.49135563
6577,0,0,0.012680900614154653,0,0.037010867
6429,0,0,0.01403553382534734,0,0.041429576
3982,0,0,0.002842892061273559,0,0.0009643138
1893,0,0,0.31933489541900667,0,0.2586637
5302,0,0,0.3063937571609445,0,0.18738389
383,1,1,0.6858426293056202,1,0.8969271
3227,0,0,0.3401095893794372,0,0.18411432
6137,1,0,0.15830881147597117,0,0.24683662
5105,1,0,0.22252242663070573,0,0.21696356
277,0,0,0.22492444653011773,0,0.22438718
3936,0,0,0.23456673155026778,0,0.07667045
5029,0,0,0.2749432627990214,0,0.19499749
2558,0,0,0.02061305406660667,0,0.0063768085
6434,1,1,0.5064177373622218,1,0.72443336
2447,0,1,0.6520944319411054,1,0.57048136
4862,1,1,0.6909421171392721,1,0.6441999
3401,0,0,0.006584434461510781,0,0.06415236
4355,0,0,0.4478477299854506,0,0.3985714
1768,0,0,0.02746487696922134,0,0.0488243
2508,0,0,0.08479214140876476,0,0.021018839
3955,0,0,0.4906977233708531,0,0.2469405
717,0,1,0.5035750339110444,0,0.4269395
3346,0,1,0.817293238654964,1,0.9061418
1171,1,0,0.22327684495550207,0,0.22938398
4630,0,0,0.1523833812510508,0,0.15699877
1703,0,0,0.41375022903700887,0,0.2368392
2457,0,0,0.20986094162061675,0,0.12154739
3350,1,0,0.4446386200290861,1,0.5399305
5149,0,0,0.004777611031995546,0,0.011270562
2012,1,0,0.36362331543776416,0,0.38080192
265,0,0,0.01436551991374748,0,0.0007762083
1206,0,1,0.6855717858189739,1,0.56588876
2763,0,0,0.0864855483602102,0,0.15147033
3822,0,1,0.6200739146655763,1,0.8810237
2550,0,0,0.0039538260748261155,0,0.010442411
5122,0,0,0.1161879417789883,0,0.036930956
4521,0,0,0.1253274303950182,0,0.1354266
1834,1,0,0.46182439031698,1,0.7267318
3708,0,0,0.03783357556076679,0,0.007073136
1114,0,1,0.5445841194841666,1,0.55828846
3081,1,1,0.6595081354826787,1,0.61673284
5871,1,0,0.21242820256050726,0,0.05263317
5999,0,0,0.19994451413222944,0,0.20126496
3534,1,0,0.10144810003501695,0,0.09815737
4640,1,1,0.6617674859744553,1,0.8536743
5102,0,0,0.05618733750023125,0,0.00343722
7023,0,0,0.46707828717251687,0,0.23477115
4393,1,1,0.677375556856109,1,0.5076993
6985,0,0,0.06989209295062228,0,0.09645375
5433,0,0,0.1431979036122656,0,0.16613945
6603,0,0,0.34089593547921887,0,0.1647336
5838,0,0,0.06942906077908648,0,0.12310215
2181,0,0,0.06566342819905126,0,0.12835787
1630,0,1,0.6477669982617159,0,0.4968814
4448,1,1,0.678031814906445,1,0.62851864
5507,0,0,0.06827400448315367,0,0.045409564
5884,1,0,0.1126049790783723,0,0.2609324
7000,0,0,0.007623326725136513,0,0.011775169
1861,1,0,0.3444187318088613,1,0.5174941
4100,0,0,0.009170538642893388,0,0.018890519
5379,0,0,0.2528327861723527,0,0.1630694
6107,0,0,0.1925317323077759,1,0.5654747
4603,0,0,0.28530908619259204,0,0.34897262
2816,0,0,0.10571077333019098,0,0.003448689
2894,1,0,0.025865534505030197,0,0.035440866
4750,0,0,0.1536338161341654,0,0.13206579
3162,0,0,0.38329305021235144,0,0.07244044
3088,0,0,0.018323422265759295,0,0.003743731
560,0,0,0.25236579950977894,0,0.26634076
701,0,0,0.4881086337351298,0,0.4656538
5789,0,0,0.017920465003035558,0,0.027167082
3064,0,1,0.5469563647035055,1,0.5432642
3649,0,0,0.002684156627049739,0,0.0013367509
5826,1,1,0.6747263444144685,1,0.92587644
1292,0,0,0.02158367145127759,0,0.00465272
2522,0,0,0.07284662578744217,0,0.17980596
6362,0,1,0.6891154336430223,1,0.72967196
2254,0,0,0.03039345917315834,0,0.0025073814
3632,0,1,0.5182541921781306,0,0.33311284
6184,0,0,0.1686756628616699,0,0.18049191
4678,1,1,0.7246165843801371,1,0.8929313
4556,1,1,0.7052234607973226,1,0.54815
4121,1,1,0.6362056120355412,0,0.4827653
3411,1,1,0.543144627550867,1,0.68887585
2244,1,0,0.0554573043990452,0,0.017713834
5905,0,1,0.7157470868124949,1,0.8688552
2460,0,0,0.005680659613661428,0,0.0050265654
7008,1,1,0.6921021226517693,1,0.7466597
2221,0,0,0.0029816906615466395,0,0.0023163478
2978,0,0,0.3928197691524909,0,0.2668477
517,0,1,0.6223934747344919,0,0.47518602
4343,1,1,0.7391304713578197,1,0.78038085
6954,0,0,0.15454519001238948,0,0.1871435
1595,1,1,0.6941470218618241,1,0.5801053
2565,0,0,0.04983935269330431,0,0.012040533
1631,1,0,0.4899121825964107,1,0.52177805
2964,0,0,0.12450750382316998,0,0.12820418
6584,0,0,0.0047473189317251835,0,0.0037785177
2791,0,0,0.028727896430066426,0,0.0063791624
6864,1,1,0.5714310171681395,1,0.6511538
3463,0,0,0.4665518613311557,0,0.16649911
6309,0,0,0.0033076970634741206,0,0.0018652491
699,0,0,0.00687135298044857,0,0.006391185
4693,0,0,0.006050774412025338,0,0.016634561
5661,0,0,0.2907213944294066,0,0.23129061
3628,0,0,0.2467605103282439,0,0.1532515
5627,0,1,0.7542830443773734,1,0.7467361
6315,0,0,0.01827062123068633,0,0.012784319
5107,0,0,0.12393215000127863,0,0.22605044
3154,0,1,0.5964832151489239,0,0.4225945
6948,0,0,0.1844944465373167,0,0.2042482
2773,0,0,0.3190559173371929,0,0.44109988
4455,1,0,0.42424270994150654,1,0.6662555
6377,1,0,0.4992775529214966,0,0.30630335
6251,0,0,0.20756270081372513,0,0.35507455
384,0,0,0.16381860797822878,0,0.32854936
2672,0,0,0.032851751352740856,0,0.0063769775
2805,0,0,0.005523075457210101,0,0.005578505
5465,0,0,0.10865214818432037,0,0.06048404
6023,0,0,0.0063513339573063885,0,0.022847395
6322,1,1,0.7297515962370961,1,0.700047
1782,0,0,0.3578594692970027,0,0.13156074
3742,0,0,0.3199889724975028,0,0.36044618
2341,0,0,0.0415616710423888,0,0.07992188
5524,0,0,0.00928829804868489,0,0.009811605
3197,1,0,0.1570003445569248,0,0.18805178
2880,0,1,0.5947485952916679,1,0.5312639
2172,0,0,0.3278028763096167,0,0.35369647
4039,0,1,0.8113550110595068,1,0.8867107
5049,1,0,0.23907899596632773,0,0.3519778
4132,1,1,0.5206402065895995,1,0.5115538
4669,0,0,0.006258761978647529,0,0.0087071685
5173,0,0,0.3493001708213494,0,0.41569477
3706,0,0,0.4212999042222002,0,0.24932134
2789,0,1,0.5526348569051579,0,0.46272862
6965,0,0,0.1378091022807432,0,0.046854764
2603,0,0,0.07850472226427883,0,0.0040359646
5520,0,0,0.10645386790807612,0,0.032733034
4464,1,0,0.32150891934601106,0,0.2630617
861,0,0,0.03777339430154852,0,0.060021084
4307,1,1,0.663422909867744,1,0.70392346
3814,0,0,0.01623137672428321,0,0.0010345702
2381,0,0,0.0708785140303149,0,0.027994076
3899,0,0,0.45013569656743435,0,0.38969347
3392,0,0,0.03000077650284015,0,0.046737343
2819,0,0,0.2615663034971995,0,0.39948663
3896,0,0,0.01705108442820349,0,0.0072009945
967,0,0,0.14609473367281756,0,0.10897252
1468,0,0,0.11405969849927328,0,0.055055093
1044,0,0,0.08016365047454908,0,0.07838805
4576,0,0,0.11767736136082292,0,0.21857327
1523,0,0,0.29500333211306484,0,0.24092972
3142,1,0,0.19289674464620618,0,0.30512902
6435,0,0,0.018445285185434594,0,0.0077063306
4505,0,0,0.00490392640430224,0,0.001361245
2043,0,1,0.5297936273903942,0,0.44670486
4596,0,0,0.4344397958479972,0,0.15360026
4721,1,0,0.19180328624072987,0,0.20429455
1566,0,0,0.018176944284866624,0,0.022780169
4362,0,0,0.011769347750097046,0,0.011720302
2702,0,0,0.4301281072312751,0,0.40971848
250,0,0,0.15277354298126727,0,0.2164026
4824,0,0,0.18837862124195204,0,0.027076745
4506,0,0,0.012291293457882805,0,0.0099807335
4234,0,0,0.05640792944273751,0,0.003397153
3678,0,0,0.23086534800774633,0,0.20140122
2759,0,0,0.18261148880151687,0,0.2578512
1366,1,1,0.7518116644441595,1,0.8008173
1345,0,0,0.25932593915472246,1,0.52587783
6175,0,0,0.21203913400668128,0,0.111942485
1956,0,0,0.04797846442237914,0,0.007408706
1441,0,0,0.24501760693634814,0,0.32511184
1467,0,0,0.21450125174504575,0,0.030387003
6967,1,1,0.6517735010130413,1,0.74287295
2440,0,0,0.058504053792330646,0,0.1508417
2210,0,0,0.08369838763413218,0,0.07930992
6115,0,0,0.029128963965563595,0,0.0033654065
1333,0,0,0.037033102654178036,0,0.0054452447
2451,1,0,0.2649834518816251,0,0.2380847
6384,0,0,0.0729058004708117,0,0.035477888
527,0,0,0.10481111689838325,0,0.02826946
5839,0,1,0.7546472363594651,1,0.74722713
3743,1,0,0.2590837055133793,0,0.29268575
3441,0,0,0.04630533979357926,0,0.029210404
5819,0,0,0.045542601542763676,0,0.034782324
6763,0,0,0.02954055633225685,0,0.025752524
4144,0,0,0.4868877982114011,1,0.79886764
2949,0,0,0.01901991891815404,0,0.020612093
5344,0,0,0.006475104932134553,0,0.0021599478
1346,1,1,0.6835349011807217,1,0.5191412
4543,0,0,0.014348266101914104,0,0.0069045443
945,1,1,0.5818236173726768,1,0.70132565
6433,0,0,0.0032691315922882495,0,0.0039058696
4162,0,0,0.007907408611246216,0,0.001895138
5728,1,0,0.4542686766173842,1,0.7569988
821,0,0,0.0266549331244676,0,0.008705518
4849,0,0,0.2253487077334434,0,0.26339948
5860,1,1,0.5179217566685652,1,0.5160264
5778,0,0,0.17269578508726738,0,0.20608793
4466,1,1,0.7322135107413619,1,0.70014334
6761,0,0,0.25702786296298324,1,0.67025757
1875,0,0,0.05141054817260643,0,0.0026818898
49,0,0,0.007162057245777531,0,0.0066732094
2237,0,0,0.1507375914819122,0,0.116876684
2435,0,0,0.2919057033492826,0,0.19720522
3482,0,0,0.26360376935901336,0,0.21062091
3928,0,1,0.590402210222438,0,0.41248465
6804,0,0,0.49739869033517503,1,0.5689675
6701,0,0,0.21411959059994295,0,0.09573048
4877,0,0,0.040248954032710886,0,0.075394355
1187,0,0,0.08732212930898467,0,0.03684098
4823,1,0,0.329974408804851,0,0.37351388
5406,0,0,0.0900915198495569,0,0.026444571
4403,0,0,0.12029096606809866,0,0.07448044
4512,0,0,0.019210892322307802,0,0.07482617
3202,0,1,0.5731217809533435,1,0.76915926
5812,1,1,0.6582576447310903,1,0.8235533
4382,0,0,0.42582807905031445,1,0.5037597
1179,0,0,0.44105330219085465,0,0.3983495
6659,0,0,0.011665289542049994,0,0.001534679
746,0,0,0.049799664750303556,0,0.0039741835
7041,1,1,0.7169960487264716,1,0.7362091
4300,0,0,0.04971605524875246,0,0.056397162
3380,1,1,0.8551512384715229,1,0.92410934
1151,0,0,0.24450564633209035,0,0.100268595
5019,0,1,0.7951724703641168,1,0.64898455
5177,1,1,0.6139274531250556,1,0.69202673
3579,0,0,0.4144247791017584,0,0.4316007
6369,0,0,0.07004327864714813,0,0.0699605
3419,0,0,0.03451884496679473,0,0.004406997
5219,0,0,0.1909560915027273,0,0.36950684
3934,0,0,0.08783688102719152,0,0.03399959
4386,1,0,0.005446046631327625,0,0.0045936173
5581,1,0,0.07171140991900349,0,0.04434064
2282,1,0,0.3398481939721691,0,0.47704232
4327,0,1,0.5841845259120888,1,0.5339866
4589,0,0,0.031948573504916686,0,0.0069002425
3753,0,0,0.3980856217929504,0,0.31395382
552,0,0,0.004063605817511159,0,0.06607383
5444,0,0,0.461427678625959,1,0.57395995
1567,0,0,0.4445390891792002,0,0.16309735
2926,0,0,0.08480911093739303,0,0.041702572
4585,1,1,0.8190557196577603,1,0.9455993
2627,0,0,0.017012378610343028,0,0.06974004
1728,0,0,0.020266927575368274,0,0.0071336343
4443,0,0,0.3486691057497473,0,0.41500863
1727,0,0,0.26442133027458237,0,0.14149237
6143,0,0,0.014439795412650683,0,0.003950948
618,0,0,0.1277891799760536,0,0.025658581
2510,1,1,0.7036095463291093,1,0.8423377
2161,1,1,0.6835133148741968,1,0.72614276
3085,1,1,0.7222256570802839,1,0.7798643
3922,0,0,0.3509881469740056,0,0.48436835
6544,1,1,0.5054285043544375,1,0.68726116
4256,0,0,0.005323215592452871,0,0.0031723042
4320,0,0,0.006770879235983529,0,0.009678073
5057,0,1,0.7093602429521463,1,0.6757989
216,0,0,0.0036711354845719336,0,0.00084455626
3228,0,0,0.28935695433893327,0,0.114371255
267,0,0,0.4211219427519625,1,0.7813864
64,1,1,0.7301140741958877,1,0.72899526
449,0,0,0.02086938713634235,0,0.0056584594
4845,0,0,0.05009890744717822,0,0.011925525
6585,0,0,0.013576314472095922,0,0.006301805
3201,0,0,0.047871309344020306,0,0.00433873
2796,0,0,0.2605505220490594,0,0.076382816
507,1,1,0.7210433266594101,1,0.66508144
5402,0,0,0.03322478229554274,0,0.006765392
2990,1,1,0.5415407394113261,0,0.43165967
968,0,0,0.0054791131673185434,0,0.0019286391
3047,1,0,0.30677413701101847,0,0.48669496
6894,1,1,0.8169186442822415,1,0.9501105
2776,1,0,0.4883132337173042,1,0.5840373
4308,0,0,0.41894974293875914,0,0.3506639
4815,1,0,0.1829603632286167,0,0.06405784
1688,0,0,0.010107208196988309,0,0.002911374
5745,0,0,0.006489659186638498,0,0.0037750725
4373,0,0,0.030837409417762963,0,0.012437044
6680,1,0,0.06021646851096808,0,0.027071066
650,1,1,0.6023890254834481,0,0.46678022
2731,0,0,0.19149240140161905,0,0.08843468
4847,1,1,0.5186644667720053,1,0.57090104
6081,0,0,0.31793969292808166,0,0.4087846
2086,1,1,0.5001702544273082,0,0.42037952
5179,1,1,0.5212328027048287,0,0.24041638
6879,0,1,0.5225536207856647,0,0.44717824
4665,0,0,0.006104596646612525,0,0.0016663634
2505,0,0,0.027560789321572243,0,0.012861157
5364,1,1,0.5989497581247949,0,0.31995597
6182,0,0,0.009402678701007028,0,0.0010701754
284,1,0,0.47901823335466165,0,0.30743715
6718,1,1,0.6012833827753696,1,0.6261995
1383,1,0,0.48999495681940824,1,0.50351226
